state,buy_point,signal,score,code,name,industry,price,change_pct,impulse_start_date,prior_peak_date,prior_peak_price,prior_trough_date,prior_trough_price,breakout_date,impulse_peak_date,impulse_gain_pct,breakout_volume_ratio,impulse_volume_ratio,above_ma_ratio_pct,pullback_days,drawdown_pct,pullback_speed_pct_day,pullback_volume_ratio,support_name,support_price,support_date,support_distance_pct,confirmation_date,confirmation_age_days,confirmation_body_ratio,confirmation_body_pct,confirmation_return_pct,distance_ma20_pct,distance_ma30_pct,trigger,stop,target_2r,risk_pct,risk_reward,amount_yi,turnover
A,1,买点一·均线回踩确认,66.8,603049,中策橡胶,未分类,49.11,1.89,2026-06-29,2026-04-28,48.23,2026-06-29,42.7,2026-07-06,2026-07-08,16.63,3.33,1.78,71.43,11,4.76,0.43,0.66,MA20,46.097,2026-07-14,2.89,2026-07-23,0,48.38,2.42,1.89,3.95,5.51,49.268,46.544,54.717,5.53,2.0,1.46,
A,1,买点一·均线回踩确认,63.1,601108,财通证券,未分类,8.57,1.3,2026-06-11,2026-05-12,8.96,2026-06-11,7.24,2026-07-01,2026-07-01,27.9,3.43,1.99,61.54,16,8.64,0.54,0.73,MA30,8.417,2026-07-22,0.51,2026-07-23,0,1.38,1.3,1.3,-1.53,1.36,8.627,8.455,8.972,2.0,2.0,3.74,
A,1,买点一·均线回踩确认,53.9,002311,海大集团,未分类,48.69,0.39,2026-06-22,2026-06-01,47.75,2026-06-22,40.46,2026-07-16,2026-07-21,23.9,1.52,1.08,80.95,2,3.25,1.63,0.75,MA20,46.004,2026-07-22,5.42,2026-07-23,0,3.61,1.35,0.39,5.19,8.19,49.298,45.003,57.89,8.71,2.0,3.53,
B,2,买点二·前波峰支撑确认,81.9,600909,华安证券,未分类,9.14,6.16,2026-06-09,2026-05-27,8.04,2026-06-09,6.76,2026-06-16,2026-07-02,89.79,3.72,3.91,100.0,15,37.02,2.47,0.76,前波峰,8.04,2026-05-27,0.5,2026-07-23,0,1.64,6.28,6.16,-6.59,-4.38,9.329,7.638,12.71,18.12,2.0,26.76,
B,2,买点二·前波峰支撑确认,80.0,600160,巨化股份,未分类,40.83,5.29,2026-05-19,2026-05-15,37.28,2026-05-19,31.24,2026-06-02,2026-07-02,85.66,3.3,2.66,87.1,15,34.66,2.31,0.64,前波峰,37.28,2026-05-15,1.66,2026-07-23,0,1.71,5.29,5.29,-10.52,-11.11,41.032,35.416,52.264,13.69,2.0,19.76,
B,2,买点二·前波峰支撑确认,76.0,600906,财达证券,未分类,7.25,0.83,2026-06-12,2026-06-08,7.15,2026-06-12,6.27,2026-06-15,2026-07-01,30.3,8.14,4.55,100.0,16,14.32,0.9,0.38,前波峰,7.15,2026-06-08,2.1,2026-07-23,0,1.25,0.69,0.83,-1.29,-1.43,7.295,6.793,8.299,6.88,2.0,2.62,
B,2,买点二·前波峰支撑确认,73.7,603995,甬金股份,未分类,19.64,3.31,2026-05-25,2026-05-13,19.86,2026-05-25,17.33,2026-05-28,2026-06-23,45.99,4.61,2.88,90.0,22,24.9,1.13,0.59,前波峰,19.86,2026-05-13,4.33,2026-07-23,0,2.95,2.94,3.31,-10.36,-10.8,19.91,18.867,21.995,5.24,2.0,1.09,
B,2,买点二·前波峰支撑确认,72.1,600186,莲花控股,未分类,8.71,1.75,2026-04-21,2026-04-16,8.37,2026-04-21,7.55,2026-04-22,2026-06-22,107.95,1.96,1.8,80.0,23,48.15,2.09,0.57,前波峰,8.37,2026-04-16,2.75,2026-07-23,0,2.8,1.63,1.75,-20.18,-26.47,8.968,7.951,11.001,11.33,2.0,12.98,
B,2,买点二·前波峰支撑确认,59.3,601138,工业富联,未分类,62.88,3.57,2026-03-23,2026-02-26,58.54,2026-03-23,47.35,2026-04-14,2026-06-03,79.41,1.88,1.6,81.25,35,33.49,0.96,0.78,前波峰,58.54,2026-02-26,3.48,2026-07-23,0,1.98,1.44,3.57,-2.8,-7.41,64.278,55.613,81.609,13.48,2.0,100.75,
B,2,买点二·前波峰支撑确认,53.4,601688,华泰证券,未分类,20.85,1.07,2026-05-28,2026-05-12,19.92,2026-05-28,17.92,2026-06-12,2026-06-23,22.82,2.36,1.23,76.47,22,10.04,0.46,0.76,前波峰,19.92,2026-05-12,0.6,2026-07-23,0,1.05,1.07,1.07,1.31,1.47,20.942,18.924,24.977,9.64,2.0,11.22,
